Sample, Read
12937151, 1
12937173, 0
12937181, 1
12937205, 0
12937213, 1
12937236, 0
12937244, 1
12937284, 0
12937292, 1
12937346, 0
12937355, 1
12937393, 0
12937402, 1
12937424, 0
12937433, 1
12937456, 0
12937464, 1
12937487, 0
12937496, 1
12937534, 0
12937543, 1
12937566, 0
12937575, 1
12937629, 0
12937638, 1
12937692, 0
12937700, 1
12937739, 0
12937747, 1
12937770, 0
12937778, 1
12937801, 0
12937810, 1
12937833, 0
12937841, 1
12937881, 0
12937889, 1
12937943, 0
12937952, 1
12937990, 0
12937999, 1
12938021, 0
12938030, 1
12938053, 0
12938062, 1
12938099, 0
12938108, 1
12938132, 0
12938141, 1
12938195, 0
12938204, 1
12938242, 0
12938250, 1
12938273, 0
12938282, 1
12938321, 0
12938330, 1
12938383, 0
12938392, 1
12938446, 0
12938455, 1
12938492, 0
12938501, 1
12938525, 0
12938533, 1
12938571, 0
12938579, 1
12938603, 0
12938611, 1
12938634, 0
12938643, 1
12938698, 0
12938706, 1
12938744, 0
12938752, 1
12938792, 0
12938801, 1
12938838, 0
12938847, 1
12938886, 0
12938895, 1
12938948, 0
12938957, 1
12938996, 0
12939005, 1
12939043, 0
12939051, 1
12939106, 0
12939115, 1
12939152, 0
12939161, 1
12939184, 0
12939192, 1
12939215, 0
12939223, 1
12939247, 0
12939255, 1
12939293, 0
12939302, 1
12939325, 0
12939334, 1
12939356, 0
12939365, 1
12939404, 0
12939413, 1
12939435, 0
12939443, 1
12939466, 0
12939475, 1
12939513, 0
12939522, 1
12939560, 0
12939569, 1
12939592, 0
12939600, 1
12939640, 0
12939648, 1
12939702, 0
12939710, 1
12939764, 0
12939773, 1
12939811, 0
12939819, 1
12939843, 0
12939852, 1
12939890, 0
12939898, 1
12939953, 0
12939962, 1
12940015, 0
12940024, 1
12940062, 0
12940071, 1
12940108, 0
12940117, 1
12940141, 0
12940150, 1
12940204, 0
12940212, 1
12940267, 0
12940275, 1
12940329, 0
12940337, 1
12940375, 0
12940383, 1
12940406, 0
12940415, 1
12940438, 0
12940446, 1
12940469, 0
12940478, 1
12940517, 0
12940525, 1
12940563, 0
12940572, 1
12940611, 0
12940620, 1
12940656, 0
12940665, 1
12940688, 0
12940697, 1
12940719, 0
12940728, 1
12940767, 0
12940776, 1
12940830, 0
12940838, 1
12940877, 0
12940885, 1
12940907, 0
12940915, 1
12940938, 0
12940947, 1
12940969, 0
12940978, 1
12941017, 0
12941026, 1
12941079, 0
12941088, 1
12941112, 0
12941120, 1
12941157, 0
12941166, 1
12941189, 0
12941198, 1
12941220, 0
12941229, 1
12941267, 0
12941276, 1
12941298, 0
12941307, 1
12941345, 0
12941354, 1
12941376, 0
12941385, 1
12941407, 0
12941416, 1
12941438, 0
12941447, 1
12941471, 0
12941479, 1
12941516, 0
12941525, 1
12941549, 0
12941558, 1
12941610, 0
12941619, 1
12941643, 0
12941651, 1
12941704, 0
12941713, 1
12941736, 0
12941745, 1
12941782, 0
12941790, 1
12941814, 0
12941823, 1
12941845, 0
12941854, 1
12941893, 0
12941902, 1
12941954, 0
12941962, 1
12941986, 0
12941995, 1
12942032, 0
12942040, 1
12942064, 0
12942073, 1
12942110, 0
12942119, 1
12942157, 0
12942166, 1
12942188, 0
12942197, 1
12942220, 0
12942229, 1
12942266, 0
12942274, 1
12942298, 0
12942306, 1
12942329, 0
12942338, 1
12942376, 0
12942384, 1
12942407, 0
12942415, 1
12942438, 0
12942447, 1
12942469, 0
12942478, 1
12942516, 0
12942525, 1
12942547, 0
12942556, 1
12942578, 0
12942587, 1
12942610, 0
12942619, 1
12942656, 0
12942665, 1
12942688, 0
12942696, 1
12942735, 0
12942744, 1
12942781, 0
12942789, 1
12942813, 0
12942821, 1
12942843, 0
12942852, 1
12942875, 0
12942884, 1
12942906, 0
12942914, 1
12942938, 0
12942946, 1
12942984, 0
12942993, 1
12943031, 0
12943040, 1
12943062, 0
12943071, 1
12943110, 0
12943118, 1
12943155, 0
12943164, 1
12943188, 0
12943196, 1
12943234, 0
12943243, 1
12943282, 0
12943290, 1
12943328, 0
12943336, 1
12943375, 0
12943383, 1
12943405, 0
12943414, 1
12943437, 0
12943446, 1
12943484, 0
12943493, 1
12943531, 0
12943540, 1
12943577, 0
12943586, 1
12943609, 0
12943617, 1
12943640, 0
12943649, 1
12943702, 0
12943711, 1
12943733, 0
12943742, 1
12943766, 0
12943774, 1
12943811, 0
12943820, 1
12943843, 0
12943852, 1
12943874, 0
12943882, 1
12943905, 0
12943914, 1
12943937, 0
12943945, 1
12943984, 0
12943993, 1
12944046, 0
12944055, 1
12944093, 0
12944101, 1
12944124, 0
12944133, 1
12944155, 0
12944164, 1
12944187, 0
12944195, 1
12944234, 0
12944243, 1
12944296, 0
12944305, 1
12944359, 0
12944368, 1
12944405, 0
12944414, 1
12944437, 0
12944446, 1
12944484, 0
12944493, 1
12944546, 0
12944555, 1
12944577, 0
12944586, 1
12944624, 0
12944633, 1
12944655, 0
12944664, 1
12944687, 0
12944696, 1
12944734, 0
12944743, 1
12944796, 0
12944805, 1
12944827, 0
12944836, 1
12944859, 0
12944868, 1
12944905, 0
12944914, 1
12944938, 0
12944947, 1
12944984, 0
12944992, 1
12945017, 0
12945025, 1
12945062, 0
12945071, 1
12945094, 0
12945102, 1
12945125, 0
12945133, 1
12945156, 0
12945165, 1
12945188, 0
12945196, 1
12945235, 0
12945244, 1
12945266, 0
12945275, 1
12945314, 0
12945323, 1
12945360, 0
12945369, 1
12945407, 0
12945416, 1
12945439, 0
12945447, 1
12945486, 0
12945494, 1
12945517, 0
12945525, 1
12945581, 0
12945589, 1
12945641, 0
12945650, 1
12945674, 0
12945682, 1
12945720, 0
12945729, 1
12945752, 0
12945761, 1
12945783, 0
12945792, 1
12945815, 0
12945823, 1
12945846, 0
12945855, 1
12945893, 0
12945902, 1
12945925, 0
12945933, 1
12945971, 0
12945980, 1
12946002, 0
12946011, 1
12946034, 0
12946043, 1
12946066, 0
12946074, 1
12946113, 0
12946122, 1
12946144, 0
12946152, 1
12946176, 0
12946185, 1
12946222, 0
12946231, 1
12946255, 0
12946263, 1
12946286, 0
12946294, 1
12946334, 0
12946342, 1
12946395, 0
12946404, 1
12946428, 0
12946436, 1
12946473, 0
12946482, 1
12946505, 0
12946514, 1
12946537, 0
12946545, 1
12946584, 0
12946592, 1
12946615, 0
12946624, 1
12946647, 0
12946655, 1
12946679, 0
12946687, 1
12946725, 0
12946734, 1
12946757, 0
12946765, 1
12946805, 0
12946813, 1
12946851, 0
12946859, 1
12946898, 0
12946906, 1
12946930, 0
12946938, 1
12946977, 0
12946986, 1
12947008, 0
12947017, 1
12947056, 0
12947065, 1
12947118, 0
12947127, 1
12947150, 0
12947158, 1
12947181, 0
12947189, 1
12947228, 0
12947237, 1
12947260, 0
12947268, 1
12947307, 0
12947315, 1
12947339, 0
12947347, 1
12947401, 0
12947410, 1
12947433, 0
12947441, 1
12947480, 0
12947489, 1
12947511, 0
12947520, 1
12947559, 0
12947567, 1
12947590, 0
12947598, 1
12947621, 0
12947630, 1
12947652, 0
12947661, 1
12947685, 0
12947694, 1
12947731, 0
12947740, 1
12947780, 0
12947788, 1
12947826, 0
12947834, 1
12947858, 0
12947867, 1
12947904, 0
12947913, 1
12947937, 0
12947945, 1
12947983, 0
12947992, 1
12948031, 0
12948040, 1
12948077, 0
12948086, 1
12948125, 0
12948134, 1
12948156, 0
12948165, 1
12948188, 0
12948197, 1
12948235, 0
12948243, 1
12948283, 0
12948292, 1
12948345, 0
12948354, 1
12948392, 0
12948401, 1
12948423, 0
12948431, 1
12948455, 0
12948464, 1
12948501, 0
12948510, 1
12948534, 0
12948543, 1
12948596, 0
12948605, 1
12948629, 0
12948637, 1
12948659, 0
12948668, 1
12948692, 0
12948700, 1
12948738, 0
12948746, 1
12948785, 0
12948794, 1
12948817, 0
12948825, 1
12948864, 0
12948873, 1
12948895, 0
12948903, 1
12948927, 0
12948935, 1
12948958, 0
12948967, 1
12949006, 0
12949014, 1
12949036, 0
12949045, 1
12949069, 0
12949077, 1
12949115, 0
12949123, 1
12949147, 0
12949155, 1
12949177, 0
12949186, 1
12949210, 0
12949219, 1
12949256, 0
12949265, 1
12949288, 0
12949297, 1
12949320, 0
12949328, 1
12949383, 0
12949391, 1
12949429, 0
12949437, 1
12949462, 0
12949470, 1
12949507, 0
12949516, 1
12949539, 0
12949548, 1
12949570, 0
12949579, 1
12949603, 0
12949611, 1
12949665, 0
12949673, 1
12949697, 0
12949705, 1
12949759, 0
12949768, 1
12949807, 0
12949815, 1
12949837, 0
12949846, 1
12949870, 0
12949878, 1
12949916, 0
12949924, 1
12949949, 0
12949957, 1
12950011, 0
12950020, 1
12950058, 0
12950066, 1
12950089, 0
12950098, 1
12950136, 0
12950145, 1
12950167, 0
12950176, 1
12950200, 0
12950208, 1
12950262, 0
12950270, 1
12950309, 0
12950318, 1
12950356, 0
12950364, 1
12950403, 0
12950412, 1
12950434, 0
12950443, 1
12950466, 0
12950475, 1
12950512, 0
12950521, 1
12950544, 0
12950553, 1
12950575, 0
12950583, 1
12950607, 0
12950615, 1
12950638, 0
12950646, 1
12950669, 0
12950678, 1
12950701, 0
12950710, 1
12950764, 0
12950773, 1
12950826, 0
12950835, 1
12950874, 0
12950883, 1
12950919, 0
12950928, 1
12950952, 0
12950961, 1
12951015, 0
12951023, 1
12951078, 0
12951086, 1
12951140, 0
12951148, 1
12951187, 0
12951196, 1
12951234, 0
12951242, 1
12951281, 0
12951289, 1
12951312, 0
12951320, 1
12951343, 0
12951352, 1
12951374, 0
12951383, 1
12951406, 0
12951415, 1
12951438, 0
12951446, 1
12951485, 0
12951494, 1
12951530, 0
12951539, 1
12951562, 0
12951571, 1
12951594, 0
12951603, 1
12951641, 0
12951650, 1
12951672, 0
12951680, 1
12951704, 0
12951713, 1
12951766, 0
12951775, 1
12951799, 0
12951807, 1
12951844, 0
12951852, 1
12951876, 0
12951885, 1
12951907, 0
12951915, 1
12951939, 0
12951948, 1
12951985, 0
12951994, 1
12952033, 0
12952042, 1
12952064, 0
12952072, 1
12952112, 0
12952120, 1
12952157, 0
12952165, 1
12952189, 0
12952198, 1
12952236, 0
12952244, 1
12952283, 0
12952292, 1
12952315, 0
12952323, 1
12952362, 0
12952370, 1
12952393, 0
12952401, 1
12952441, 0
12952449, 1
12952487, 0
12952496, 1
12952534, 0
12952543, 1
12952581, 0
12952589, 1
12952628, 0
12952636, 1
12952659, 0
12952667, 1
12952691, 0
12952699, 1
12952737, 0
12952746, 1
12952785, 0
12952794, 1
12952832, 0
12952840, 1
12952895, 0
12952903, 1
12952941, 0
12952949, 1
12952989, 0
12952998, 1
12953035, 0
12953044, 1
12953083, 0
12953091, 1
12953114, 0
12953122, 1
12953161, 0
12953169, 1
12953192, 0
12953201, 1
12953240, 0
12953248, 1
12953286, 0
12953294, 1
12953333, 0
12953342, 1
12953364, 0
12953372, 1
12953396, 0
12953405, 1
12953443, 0
12953451, 1
12953490, 0
12953499, 1
12953552, 0
12953561, 1
12953600, 0
12953608, 1
12953631, 0
12953639, 1
12953678, 0
12953687, 1
12953708, 0
12953717, 1
12953741, 0
12953750, 1
12953787, 0
12953795, 1
12953819, 0
12953828, 1
12953850, 0
12953859, 1
12953882, 0
12953891, 1
12953928, 0
12953936, 1
12953960, 0
12953969, 1
12953991, 0
12954000, 1
12954038, 0
12954047, 1
12954070, 0
12954078, 1
12954102, 0
12954111, 1
12954148, 0
12954157, 1
12954180, 0
12954189, 1
12954211, 0
12954219, 1
12954243, 0
12954252, 1
12954289, 0
12954298, 1
12954322, 0
12954331, 1
12954369, 0
12954377, 1
12954431, 0
12954440, 1
12954462, 0
12954471, 1
12954495, 0
12954503, 1
12954540, 0
12954549, 1
12954573, 0
12954582, 1
12954618, 0
12954627, 1
12954651, 0
12954659, 1
12954682, 0
12954691, 1
12954714, 0
12954722, 1
12954745, 0
12954754, 1
12954793, 0
12954802, 1
12954840, 0
12954848, 1
12954887, 0
12954896, 1
12954918, 0
12954926, 1
12954951, 0
12954959, 1
12954997, 0
12955006, 1
12955060, 0
12955069, 1
12955107, 0
12955115, 1
12955155, 0
12955164, 1
12955201, 0
12955210, 1
12955250, 0
12955258, 1
12955312, 0
12955320, 1
12955375, 0
12955384, 1
12955421, 0
12955429, 1
12955453, 0
12955462, 1
12955500, 0
12955509, 1
12955564, 0
12955573, 1
12955626, 0
12955635, 1
12955658, 0
12955666, 1
12955689, 0
12955697, 1
12955720, 0
12955729, 1
12955752, 0
12955761, 1
12955816, 0
12955824, 1
12955862, 0
12955870, 1
12955894, 0
12955902, 1
12955925, 0
12955934, 1
12955957, 0
12955966, 1
12956004, 0
12956013, 1
12956067, 0
12956075, 1
12956098, 0
12956107, 1
12956146, 0
12956154, 1
12956177, 0
12956185, 1
12956209, 0
12956217, 1
12956256, 0
12956265, 1
12956319, 0
12956327, 1
12956351, 0
12956359, 1
12956414, 0
12956423, 1
12956461, 0
12956469, 1
12956509, 0
12956518, 1
12956571, 0
12956580, 1
12956603, 0
12956611, 1
12956634, 0
12956643, 1
12956681, 0
12956690, 1
12956713, 0
12956721, 1
12956761, 0
12956770, 1
12956823, 0
12956832, 1
12956855, 0
12956863, 1
12956886, 0
12956894, 1
12956918, 0
12956927, 1
12956965, 0
12956973, 1
12957012, 0
12957021, 1
12957044, 0
12957052, 1
12957091, 0
12957100, 1
12957122, 0
12957130, 1
12957154, 0
12957162, 1
12957185, 0
12957194, 1
12957218, 0
12957226, 1
12957264, 0
12957273, 1
12957297, 0
12957305, 1
12957342, 0
12957351, 1
12957375, 0
12957384, 1
12957421, 0
12957430, 1
12957470, 0
12957479, 1
12957516, 0
12957525, 1
12957549, 0
12957557, 1
12957595, 0
12957603, 1
12957644, 0
12957652, 1
12957705, 0
12957714, 1
12957738, 0
12957746, 1
12957768, 0
12957777, 1
12957800, 0
12957809, 1
12957847, 0
12957856, 1
12957879, 0
12957888, 1
12957911, 0
12957919, 1
12957958, 0
12957967, 1
12957989, 0
12957997, 1
12958021, 0
12958029, 1
12958052, 0
12958061, 1
12958099, 0
12958108, 1
12958131, 0
12958140, 1
12958179, 0
12958187, 1
12958225, 0
12958234, 1
12958273, 0
12958282, 1
12958304, 0
12958313, 1
12958352, 0
12958361, 1
12958399, 0
12958407, 1
12958431, 0
12958439, 1
12958477, 0
12958486, 1
12958525, 0
12958533, 1
12958556, 0
12958565, 1
12958620, 0
12958628, 1
12958666, 0
12958674, 1
12958698, 0
12958706, 1
12958730, 0
12958738, 1
12958777, 0
12958785, 1
12958808, 0
12958817, 1
12958871, 0
12958880, 1
12958934, 0
12958943, 1
12958982, 0
12958991, 1
12959028, 0
12959036, 1
12959060, 0
12959069, 1
12959122, 0
12959131, 1
12959155, 0
12959164, 1
12959200, 0
12959209, 1
12959234, 0
12959242, 1
12959279, 0
12959287, 1
12959312, 0
12959321, 1
12959374, 0
12959383, 1
12959406, 0
12959414, 1
12959437, 0
12959446, 1
12959485, 0
12959494, 1
12959531, 0
12959539, 1
12959563, 0
12959571, 1
12959594, 0
12959603, 1
12959641, 0
12959650, 1
12959673, 0
12959682, 1
12959720, 0
12959729, 1
12959751, 0
12959760, 1
12959783, 0
12959791, 1
12959814, 0
12959822, 1
12959847, 0
12959855, 1
12959892, 0
12959901, 1
12959925, 0
12959933, 1
12959955, 0
12959964, 1
12959988, 0
12959996, 1
12960034, 0
12960042, 1
12960066, 0
12960074, 1
12960097, 0
12960105, 1
12960145, 0
12960153, 1
12960191, 0
12960200, 1
12960240, 0
12960248, 1
12960285, 0
12960294, 1
12960317, 0
12960325, 1
12960348, 0
12960357, 1
12960411, 0
12960420, 1
12960457, 0
12960466, 1
12960490, 0
12960499, 1
12960536, 0
12960544, 1
12960568, 0
12960576, 1
12960600, 0
12960608, 1
12960662, 0
12960670, 1
12960693, 0
12960702, 1
12960741, 0
12960750, 1
12960787, 0
12960795, 1
12960819, 0
12960828, 1
12960849, 0
12960858, 1
12960882, 0
12960890, 1
12960928, 0
12960937, 1
12960960, 0
12960969, 1
12960991, 0
12961000, 1
12961039, 0
12961047, 1
12961070, 0
12961078, 1
12961101, 0
12961110, 1
12961133, 0
12961141, 1
12961196, 0
12961204, 1
12961242, 0
12961251, 1
12961289, 0
12961298, 1
12961321, 0
12961329, 1
12961352, 0
12961361, 1
12961383, 0
12961391, 1
12961415, 0
12961424, 1
12961461, 0
12961470, 1
12961495, 0
12961503, 1
12961540, 0
12961549, 1
12961572, 0
12961580, 1
12961603, 0
12961611, 1
12961635, 0
12961643, 1
12961666, 0
12961674, 1
12961698, 0
12961707, 1
12961744, 0
12961752, 1
12961777, 0
12961785, 1
12961823, 0
12961832, 1
12961886, 0
12961895, 1
12961932, 0
12961941, 1
12961965, 0
12961973, 1
12962011, 0
12962020, 1
12962074, 0
12962082, 1
12962105, 0
12962113, 1
12962169, 0
12962177, 1
12962231, 0
12962240, 1
12962294, 0
12962303, 1
12962357, 0
12962365, 1
12962420, 0
12962429, 1
12962482, 0
12962491, 1
12962547, 0
12962555, 1
12962606, 0
12962615, 1
12962670, 0
12962678, 1
12962732, 0
12962741, 1
12962795, 0
12962804, 1
12962858, 0
12962866, 1
12962921, 0
12962930, 1
12962983, 0
12962992, 1
12963047, 0
12963055, 1
12963109, 0
12963118, 1
12963172, 0
12963181, 1
12963234, 0
12963243, 1
12963298, 0
12963306, 1
12963360, 0
12963369, 1
12963423, 0
12963432, 1
12963486, 0
12963495, 1
12963550, 0
12963558, 1
12963612, 0
12963620, 1
12963675, 0
12963684, 1
12963738, 0
12963746, 1
12963801, 0
12963809, 1
12963864, 0
12963872, 1
12963927, 0
12963935, 1
12963989, 0
12963997, 1
12964052, 0
12964061, 1
12964115, 0
12964123, 1
12964178, 0
12964187, 1
12964241, 0
12964249, 1
12964304, 0
12964313, 1
12964367, 0
12964375, 1
12964430, 0
12964439, 1
12964493, 0
12964502, 1
12964556, 0
12964565, 1
12964619, 0
12964627, 1
12964682, 0
12964690, 1
12964744, 0
12964753, 1
12964808, 0
12964816, 1
12964871, 0
12964879, 1
12964934, 0
12964942, 1
12964996, 0
12965005, 1
12965060, 0
12965068, 1
12965123, 0
12965131, 1
12965186, 0
12965194, 1
12965248, 0
12965257, 1
12965312, 0
12965320, 1
12965374, 0
12965383, 1
12965438, 0
12965447, 1
12965500, 0
12965509, 1
12965564, 0
12965572, 1
12965627, 0
12965635, 1
12965690, 0
12965698, 1
12965752, 0
12965761, 1
12965816, 0
12965824, 1
12965879, 0
12965888, 1
12965942, 0
12965951, 1
12966005, 0
12966013, 1
12966068, 0
12966077, 1
12966131, 0
12966139, 1
12966179, 0
12966187, 1
12966225, 0
12966234, 1
12966273, 0
12966282, 1
12966334, 0
12966343, 1
12966367, 0
12966375, 1
12966397, 0
12966406, 1
12966430, 0
12966438, 1
12966461, 0
12966469, 1
12966493, 0
12966502, 1
12966524, 0
12966533, 1
12966556, 0
12966564, 1
12966587, 0
12966596, 1
12966635, 0
12966644, 1
12966681, 0
12966690, 1
12966745, 0
12966754, 1
12966808, 0
12966816, 1
12966871, 0
12966879, 1
12966902, 0
12966911, 1
12966966, 0
12966974, 1
12967028, 0
12967037, 1
12967091, 0
12967100, 1
12967122, 0
12967131, 1
12967154, 0
12967162, 1
12967185, 0
12967194, 1
12967217, 0
12967226, 1
12967248, 0
12967257, 1
12967281, 0
12967289, 1
12967326, 0
12967335, 1
12967359, 0
12967367, 1
12967390, 0
12967398, 1
12967422, 0
12967430, 1
12967453, 0
12967462, 1
12967484, 0
12967493, 1
12967516, 0
12967524, 1
12967547, 0
12967556, 1
12967579, 0
12967587, 1
12967610, 0
12967619, 1
12967641, 0
12967650, 1
12967673, 0
12967682, 1
12967705, 0
12967714, 1
12967752, 0
12967761, 1
12967784, 0
12967793, 1
12967831, 0
12967840, 1
12967878, 0
12967886, 1
12967941, 0
12967949, 1
12967972, 0
12967981, 1
12968036, 0
12968044, 1
12968099, 0
12968108, 1
12968161, 0
12968170, 1
12968224, 0
12968233, 1
12968288, 0
12968296, 1
12968350, 0
12968358, 1
12968413, 0
12968421, 1
12968476, 0
12968484, 1
12968539, 0
12968547, 1
12968601, 0
12968610, 1
12968664, 0
12968673, 1
12968727, 0
12968736, 1
12968790, 0
12968799, 1
12968853, 0
12968861, 1
12968916, 0
12968924, 1
12968978, 0
12968987, 1
12969041, 0
12969050, 1
12969104, 0
12969112, 1
12969167, 0
12969175, 1
12969229, 0
12969238, 1
12969293, 0
12969302, 1
12969355, 0
12969364, 1
12969418, 0
12969427, 1
12969464, 0
12969473, 1
12969509, 0
12969517, 1
12969529, 0
12969537, 1
12969575, 0
12969583, 1
12969638, 0
12969646, 1
12969700, 0
12969709, 1
12969763, 0
12969771, 1
12969826, 0
12969835, 1
12969889, 0
12969897, 1
12969951, 0
12969960, 1
12970014, 0
12970023, 1
12970077, 0
12970085, 1
12970139, 0
12970148, 1
12970202, 0
12970211, 1
12970265, 0
12970274, 1
12970328, 0
12970336, 1
12970391, 0
12970399, 1
12970453, 0
12970462, 1
12970516, 0
12970524, 1
12970578, 0
12970587, 1
12970642, 0
12970650, 1
12970704, 0
12970713, 1
12970767, 0
12970775, 1
12970830, 0
12970839, 1
12970893, 0
12970902, 1
12970955, 0
12970964, 1
12971018, 0
12971027, 1
12971081, 0
12971090, 1
12971143, 0
12971152, 1
12971206, 0
12971214, 1
12971269, 0
12971278, 1
12971332, 0
12971340, 1
12971378, 0
12971387, 1
12971426, 0
12971434, 1
12971473, 0
12971481, 1
12971535, 0
12971543, 1
12971566, 0
12971575, 1
12971597, 0
12971606, 1
12971629, 0
12971638, 1
12971660, 0
12971669, 1
12971692, 0
12971700, 1
12971723, 0
12971732, 1
12971755, 0
12971764, 1
12971818, 0
12971826, 1
12971850, 0
12971858, 1
12971912, 0
12971921, 1
12971975, 0
12971984, 1
12972038, 0
12972046, 1
12972085, 0
12972093, 1
12972132, 0
12972141, 1
12972195, 0
12972204, 1
12972257, 0
12972266, 1
12972289, 0
12972298, 1
12972352, 0
12972361, 1
12972399, 0
12972407, 1
12972431, 0
12972439, 1
12972478, 0
12972486, 1
12972524, 0
12972533, 1
12972556, 0
12972564, 1
12972587, 0
12972596, 1
12972618, 0
12972627, 1
12972650, 0
12972659, 1
12972681, 0
12972690, 1
12972713, 0
12972722, 1
12972744, 0
12972753, 1
12972792, 0
12972801, 1
12972855, 0
12972864, 1
12972902, 0
12972910, 1
12972933, 0
12972941, 1
12972965, 0
12972973, 1
12972995, 0
12973004, 1
12973028, 0
12973036, 1
12973059, 0
12973067, 1
12973090, 0
12973099, 1
12973122, 0
12973130, 1
12973153, 0
12973162, 1
12973185, 0
12973193, 1
12973233, 0
12973242, 1
12973295, 0
12973304, 1
12973343, 0
12973351, 1
12973374, 0
12973383, 1
12973421, 0
12973430, 1
12973468, 0
12973476, 1
12973500, 0
12973509, 1
12973547, 0
12973555, 1
12973610, 0
12973618, 1
12973641, 0
12973650, 1
12973688, 0
12973697, 1
12973720, 0
12973729, 1
12973768, 0
12973776, 1
12973814, 0
12973823, 1
12973863, 0
12973871, 1
12973925, 0
12973933, 1
12973988, 0
12973997, 1
12974035, 0
12974043, 1
12974083, 0
12974092, 1
12974129, 0
12974138, 1
12974177, 0
12974186, 1
12974240, 0
12974248, 1
12974287, 0
12974296, 1
12974318, 0
12974327, 1
12974366, 0
12974374, 1
12974397, 0
12974405, 1
12974429, 0
12974437, 1
12974460, 0
12974468, 1
12974492, 0
12974501, 1
12974538, 0
12974547, 1
12974571, 0
12974579, 1
12974601, 0
12974610, 1
12974633, 0
12974642, 1
12974665, 0
12974673, 1
12974696, 0
12974705, 1
12974727, 0
12974736, 1
12974759, 0
12974768, 1
12974790, 0
12974799, 1
12974823, 0
12974831, 1
12974869, 0
12974877, 1
12974902, 0
12974911, 1
12974965, 0
12974973, 1
12975011, 0
12975020, 1
12975043, 0
12975051, 1
12975091, 0
12975099, 1
12975137, 0
12975146, 1
12975186, 0
12975194, 1
12975248, 0
12975257, 1
12975295, 0
12975304, 1
12975327, 0
12975335, 1
12975374, 0
12975383, 1
12975405, 0
12975413, 1
12975437, 0
12975445, 1
12975468, 0
12975476, 1
12975500, 0
12975509, 1
12975547, 0
12975555, 1
12975578, 0
12975587, 1
12975609, 0
12975618, 1
12975641, 0
12975650, 1
12975672, 0
12975681, 1
12975704, 0
12975713, 1
12975735, 0
12975744, 1
12975767, 0
12975776, 1
12975798, 0
12975807, 1
12975831, 0
12975840, 1
12975877, 0
12975885, 1
12975910, 0
12975919, 1
12975972, 0
12975981, 1
12976020, 0
12976029, 1
12976066, 0
12976075, 1
12976115, 0
12976123, 1
12976161, 0
12976169, 1
12976193, 0
12976202, 1
12976239, 0
12976248, 1
12976288, 0
12976296, 1
12976333, 0
12976342, 1
12976366, 0
12976374, 1
12976397, 0
12976405, 1
12976429, 0
12976437, 1
12976459, 0
12976468, 1
12976491, 0
12976500, 1
12976523, 0
12976531, 1
12976571, 0
12976579, 1
12976633, 0
12976641, 1
12976665, 0
12976673, 1
12976695, 0
12976704, 1
12976727, 0
12976736, 1
12976758, 0
12976767, 1
12976790, 0
12976798, 1
12976821, 0
12976830, 1
12976853, 0
12976862, 1
12976885, 0
12976893, 1
12976948, 0
12976957, 1
12976994, 0
12977002, 1
12977027, 0
12977035, 1
12977072, 0
12977081, 1
12977104, 0
12977113, 1
12977136, 0
12977145, 1
12977183, 0
12977192, 1
12977214, 0
12977223, 1
12977246, 0
12977254, 1
12977277, 0
12977285, 1
12977309, 0
12977318, 1
12977356, 0
12977364, 1
12977419, 0
12977428, 1
12977481, 0
12977490, 1
12977514, 0
12977522, 1
12977576, 0
12977584, 1
12977624, 0
12977632, 1
12977670, 0
12977678, 1
12977717, 0
12977726, 1
12977748, 0
12977757, 1
12977780, 0
12977789, 1
12977827, 0
12977835, 1
12977858, 0
12977867, 1
12977890, 0
12977898, 1
12977952, 0
12977961, 1
12977984, 0
12977992, 1
12978047, 0
12978055, 1
12978078, 0
12978087, 1
12978141, 0
12978150, 1
12978187, 0
12978196, 1
12978220, 0
12978229, 1
12978266, 0
12978275, 1
12978313, 0
12978322, 1
12978344, 0
12978353, 1
12978376, 0
12978384, 1
12978407, 0
12978415, 1
12978439, 0
12978447, 1
12978470, 0
12978478, 1
12978501, 0
12978510, 1
12978533, 0
12978541, 1
12978581, 0
12978589, 1
12978627, 0
12978636, 1
12978674, 0
12978683, 1
12978705, 0
12978714, 1
12978752, 0
12978761, 1
12978784, 0
12978792, 1
12978831, 0
12978839, 1
12978862, 0
12978871, 1
12978926, 0
12978934, 1
12978971, 0
12978980, 1
12979003, 0
12979012, 1
12979035, 0
12979043, 1
12979082, 0
12979090, 1
12979112, 0
12979121, 1
12979145, 0
12979154, 1
12979207, 0
12979216, 1
12979254, 0
12979262, 1
12979285, 0
12979294, 1
12979333, 0
12979342, 1
12979395, 0
12979404, 1
12979442, 0
12979451, 1
12979474, 0
12979482, 1
12979522, 0
12979530, 1
12979568, 0
12979576, 1
12979616, 0
12979624, 1
12979678, 0
12979686, 1
12979741, 0
12979750, 1
12979802, 0
12979811, 1
12979835, 0
12979844, 1
12979897, 0
12979905, 1
12979928, 0
12979937, 1
12979959, 0
12979968, 1
12979992, 0
12980000, 1
12980053, 0
12980062, 1
12980101, 0
12980109, 1
12980131, 0
12980140, 1
12980163, 0
12980172, 1
12980195, 0
12980203, 1
12980226, 0
12980234, 1
12980257, 0
12980266, 1
12980288, 0
12980297, 1
12980319, 0
12980328, 1
12980352, 0
12980361, 1
12980398, 0
12980406, 1
12980431, 0
12980439, 1
12980493, 0
12980501, 1
12980540, 0
12980548, 1
12980571, 0
12980579, 1
12980603, 0
12980611, 1
12980649, 0
12980658, 1
